DMA,retail_month,gross_bookings
new york,11/1/18,316713
new york,9/1/18,243240
new york,5/1/19,232809
new york,2/1/19,200164
new york,10/1/18,194859
new york,4/1/19,173510
new york,7/1/18,163520
new york,3/1/19,158588
san francisco-oakland-san jose,11/1/18,155397
new york,6/1/18,151125
new york,12/1/18,150806
new york,1/1/19,140608
san francisco-oakland-san jose,5/1/19,134979
chicago,5/1/19,125023
chicago,4/1/19,122516
chicago,3/1/19,122386
los angeles,11/1/18,122009
san francisco-oakland-san jose,2/1/19,118692
los angeles,5/1/19,110922
"washington, dc-hagrstwn",11/1/18,110011
seattle-tacoma,11/1/18,108966
"washington, dc-hagrstwn",5/1/19,107942
seattle-tacoma,2/1/19,94733
"washington, dc-hagrstwn",3/1/19,94196
"washington, dc-hagrstwn",2/1/19,91752
san francisco-oakland-san jose,6/1/18,91650
san francisco-oakland-san jose,9/1/18,91435
new york,8/1/18,91045
seattle-tacoma,5/1/19,88871
los angeles,2/1/19,87470
san francisco-oakland-san jose,4/1/19,85465
san francisco-oakland-san jose,12/1/18,84541
san francisco-oakland-san jose,7/1/18,83925
chicago,2/1/19,82839
los angeles,12/1/18,82446
los angeles,3/1/19,80701
seattle-tacoma,3/1/19,79811
los angeles,7/1/18,78570
"washington, dc-hagrstwn",4/1/19,76748
denver,11/1/18,75847
"washington, dc-hagrstwn",9/1/18,75820
los angeles,1/1/19,73388
san francisco-oakland-san jose,3/1/19,73324
chicago,7/1/18,68255
los angeles,9/1/18,67605
seattle-tacoma,4/1/19,65257
san francisco-oakland-san jose,1/1/19,64865
san francisco-oakland-san jose,10/1/18,63979
seattle-tacoma,1/1/19,63770
seattle-tacoma,7/1/18,62655
chicago,9/1/18,62335
philadelphia,2/1/19,60016
philadelphia,11/1/18,59383
denver,5/1/19,59131
seattle-tacoma,9/1/18,58635
"washington, dc-hagrstwn",10/1/18,57888
chicago,11/1/18,57762
minneapolis-saint paul,5/1/19,57560
denver,2/1/19,57005
minneapolis-saint paul,11/1/18,56638
"washington, dc-hagrstwn",7/1/18,53410
"washington, dc-hagrstwn",1/1/19,53352
los angeles,4/1/19,50604
chicago,8/1/18,50115
"portland, or",11/1/18,50020
seattle-tacoma,10/1/18,49685
chicago,12/1/18,48997
atlanta,2/1/19,48246
raleigh-durham,11/1/18,46555
seattle-tacoma,12/1/18,46398
"portland, or",2/1/19,45628
chicago,10/1/18,45620
denver,7/1/18,45305
atlanta,12/1/18,44227
san francisco-oakland-san jose,8/1/18,42880
raleigh-durham,2/1/19,42455
philadelphia,5/1/19,40793
chicago,1/1/19,40026
san diego,11/1/18,39929
dallas-fort worth,5/1/19,39679
denver,3/1/19,39674
"washington, dc-hagrstwn",12/1/18,38354
salt lake city,11/1/18,38144
philadelphia,7/1/18,37755
"portland, or",4/1/19,37423
austin,4/1/19,37085
austin,11/1/18,37001
minneapolis-saint paul,2/1/19,36932
chicago,6/1/18,36850
los angeles,10/1/18,36649
minneapolis-saint paul,12/1/18,36492
philadelphia,12/1/18,36330
"washington, dc-hagrstwn",6/1/18,35655
"portland, or",5/1/19,35175
denver,9/1/18,34775
nashville,11/1/18,34475
"portland, or",12/1/18,34422
philadelphia,4/1/19,34416
atlanta,3/1/19,33691
seattle-tacoma,6/1/18,33640
detroit,11/1/18,32616
raleigh-durham,5/1/19,32119
minneapolis-saint paul,9/1/18,32010
"portland, or",3/1/19,31752
denver,4/1/19,31734
atlanta,11/1/18,31546
austin,2/1/19,31472
denver,12/1/18,31397
philadelphia,10/1/18,30390
philadelphia,3/1/19,29966
raleigh-durham,12/1/18,29205
baltimore,11/1/18,29197
philadelphia,6/1/18,28755
los angeles,6/1/18,28625
philadelphia,9/1/18,28200
baltimore,5/1/19,26747
raleigh-durham,1/1/19,25922
"portland, or",9/1/18,25800
seattle-tacoma,8/1/18,25480
houston,5/1/19,25268
austin,5/1/19,25098
baltimore,2/1/19,25058
austin,12/1/18,25007
atlanta,9/1/18,24975
detroit,5/1/19,24927
dallas-fort worth,11/1/18,24886
austin,9/1/18,24795
minneapolis-saint paul,4/1/19,24689
san diego,2/1/19,24391
atlanta,7/1/18,24390
baltimore,4/1/19,24356
houston,11/1/18,24236
denver,1/1/19,23899
los angeles,8/1/18,23825
raleigh-durham,3/1/19,23766
atlanta,1/1/19,23727
austin,3/1/19,23695
raleigh-durham,4/1/19,23586
salt lake city,5/1/19,23445
atlanta,5/1/19,22872
minneapolis-saint paul,1/1/19,22851
dallas-fort worth,7/1/18,22790
dallas-fort worth,10/1/18,22763
"columbus, oh",2/1/19,22758
raleigh-durham,7/1/18,22730
dallas-fort worth,4/1/19,22540
pittsburgh,2/1/19,22488
"washington, dc-hagrstwn",8/1/18,22405
minneapolis-saint paul,7/1/18,22400
sacramento-stockton-modesto,11/1/18,22376
atlanta,4/1/19,22274
dallas-fort worth,3/1/19,21840
detroit,4/1/19,21820
austin,8/1/18,21755
dallas-fort worth,2/1/19,21607
"portland, or",7/1/18,21320
atlanta,10/1/18,21173
austin,7/1/18,21045
houston,7/1/18,20970
salt lake city,12/1/18,20888
"portland, or",1/1/19,20744
philadelphia,1/1/19,20382
houston,4/1/19,20372
sacramento-stockton-modesto,2/1/19,20366
dallas-fort worth,9/1/18,20255
houston,9/1/18,20010
denver,10/1/18,20000
minneapolis-saint paul,3/1/19,19809
baltimore,3/1/19,19746
houston,2/1/19,19641
detroit,7/1/18,19510
milwaukee,2/1/19,19433
indianapolis,11/1/18,19212
richmond-petersburg,11/1/18,18617
nashville,12/1/18,18549
richmond-petersburg,5/1/19,18525
milwaukee,5/1/19,18520
detroit,2/1/19,18387
nashville,3/1/19,18140
detroit,3/1/19,18010
"columbus, oh",5/1/19,17940
baltimore,7/1/18,17770
phoenix,5/1/19,17699
salt lake city,7/1/18,17660
minneapolis-saint paul,10/1/18,17615
san diego,12/1/18,17591
cleveland-akron,3/1/19,17192
madison,2/1/19,17155
harrisburg-lancaster-lebanon-york,11/1/18,17130
cleveland-akron,5/1/19,17095
charlotte,4/1/19,17015
baltimore,12/1/18,16985
cleveland-akron,2/1/19,16828
denver,6/1/18,16665
san diego,5/1/19,16658
san antonio,11/1/18,16507
salt lake city,9/1/18,16425
tampa-st petersburg-sarasota,2/1/19,16325
phoenix,2/1/19,16260
san diego,9/1/18,16220
phoenix,11/1/18,16194
salt lake city,2/1/19,16193
raleigh-durham,9/1/18,15980
nashville,4/1/19,15781
kansas city,9/1/18,15775
charlotte,11/1/18,15664
dallas-fort worth,1/1/19,15644
baltimore,9/1/18,15480
houston,12/1/18,15407
kansas city,2/1/19,15335
kansas city,3/1/19,15318
"portland, or",6/1/18,15130
detroit,12/1/18,15109
sacramento-stockton-modesto,1/1/19,15090
phoenix,3/1/19,14936
tampa-st petersburg-sarasota,3/1/19,14921
salt lake city,4/1/19,14774
grand rapids-kalamazoo-battle creek,11/1/18,14613
austin,10/1/18,14573
milwaukee,11/1/18,14475
albuquerque-santa fe,5/1/19,14350
saint louis,10/1/18,14230
kansas city,4/1/19,14192
grand rapids-kalamazoo-battle creek,4/1/19,14083
miami-fort lauderdale,12/1/18,14032
"portland, or",10/1/18,13980
miami-fort lauderdale,4/1/19,13974
raleigh-durham,10/1/18,13965
salt lake city,3/1/19,13717
cleveland-akron,4/1/19,13710
sacramento-stockton-modesto,3/1/19,13652
houston,10/1/18,13554
detroit,10/1/18,13480
saint louis,3/1/19,13397
greenville-spartanburg-asheville,11/1/18,13315
sacramento-stockton-modesto,5/1/19,13297
richmond-petersburg,4/1/19,13278
detroit,1/1/19,13139
saint louis,11/1/18,12881
cleveland-akron,11/1/18,12803
indianapolis,9/1/18,12780
saint louis,2/1/19,12690
dallas-fort worth,12/1/18,12523
nashville,9/1/18,12495
norfolk-portsmouth-newport news,11/1/18,12475
nashville,6/1/18,12440
nashville,2/1/19,12435
cincinnati,8/1/18,12420
tampa-st petersburg-sarasota,11/1/18,12414
jacksonville,2/1/19,12393
miami-fort lauderdale,11/1/18,12345
richmond-petersburg,2/1/19,12330
san antonio,2/1/19,12328
"columbus, oh",4/1/19,12308
madison,11/1/18,12303
pittsburgh,3/1/19,12284
orlando-daytona beach-melbourne,11/1/18,12204
charlotte,3/1/19,12075
omaha,5/1/19,11940
kansas city,11/1/18,11938
milwaukee,9/1/18,11890
"columbus, oh",11/1/18,11840
houston,3/1/19,11784
dallas-fort worth,6/1/18,11745
raleigh-durham,6/1/18,11695
pittsburgh,11/1/18,11669
greenville-spartanburg-asheville,2/1/19,11669
kansas city,5/1/19,11609
miami-fort lauderdale,1/1/19,11578
san diego,10/1/18,11535
tampa-st petersburg-sarasota,5/1/19,11490
tampa-st petersburg-sarasota,4/1/19,11486
detroit,9/1/18,11450
richmond-petersburg,7/1/18,11435
boise,11/1/18,11383
atlanta,8/1/18,11340
san diego,7/1/18,11295
nashville,5/1/19,11285
buffalo,11/1/18,11185
sacramento-stockton-modesto,4/1/19,11153
phoenix,7/1/18,11135
spokane,11/1/18,11065
"portland, or",8/1/18,11035
orlando-daytona beach-melbourne,2/1/19,10998
charlotte,7/1/18,10855
baltimore,6/1/18,10845
san antonio,5/1/19,10790
cleveland-akron,1/1/19,10790
miami-fort lauderdale,5/1/19,10710
cleveland-akron,12/1/18,10679
miami-fort lauderdale,9/1/18,10650
new orleans,5/1/19,10564
nashville,7/1/18,10490
indianapolis,2/1/19,10485
salt lake city,1/1/19,10465
madison,4/1/19,10435
milwaukee,12/1/18,10392
buffalo,2/1/19,10378
orlando-daytona beach-melbourne,6/1/18,10260
santa barbara-san mar-san luis obispo,10/1/18,10260
atlanta,6/1/18,10255
saint louis,4/1/19,10176
houston,1/1/19,10138
louisville,11/1/18,10097
phoenix,9/1/18,10005
saint louis,1/1/19,9966
milwaukee,4/1/19,9820
philadelphia,8/1/18,9755
denver,8/1/18,9740
eugene,10/1/18,9740
cincinnati,11/1/18,9673
austin,1/1/19,9627
richmond-petersburg,3/1/19,9609
des moines-ames,5/1/19,9540
charlotte,12/1/18,9476
buffalo,9/1/18,9470
lansing,11/1/18,9463
houston,6/1/18,9345
houston,8/1/18,9255
austin,6/1/18,9250
pittsburgh,8/1/18,9250
cleveland-akron,7/1/18,9155
oklahoma city,3/1/19,9150
indianapolis,4/1/19,9115
yakima-pasco-rchlnd-knnwck,5/1/19,9070
miami-fort lauderdale,2/1/19,9064
oklahoma city,7/1/18,9005
charlotte,9/1/18,9005
pittsburgh,4/1/19,9000
charlotte,10/1/18,8965
monterey-salinas,12/1/18,8928
dallas-fort worth,8/1/18,8910
cincinnati,7/1/18,8900
albuquerque-santa fe,11/1/18,8799
tampa-st petersburg-sarasota,12/1/18,8788
nashville,8/1/18,8750
jacksonville,11/1/18,8724
jacksonville,1/1/19,8665
indianapolis,3/1/19,8655
pittsburgh,5/1/19,8655
roanoke-lynchburg,2/1/19,8615
pittsburgh,9/1/18,8610
sacramento-stockton-modesto,7/1/18,8610
santa barbara-san mar-san luis obispo,2/1/19,8608
pittsburgh,7/1/18,8605
miami-fort lauderdale,7/1/18,8560
milwaukee,10/1/18,8505
"columbus, oh",7/1/18,8500
baltimore,1/1/19,8450
kansas city,12/1/18,8415
saint louis,7/1/18,8410
roanoke-lynchburg,3/1/19,8378
saint louis,5/1/19,8274
"columbus, oh",12/1/18,8260
minneapolis-saint paul,8/1/18,8250
norfolk-portsmouth-newport news,2/1/19,8210
pittsburgh,1/1/19,8147
albuquerque-santa fe,1/1/19,8136
phoenix,4/1/19,8128
"columbus, oh",3/1/19,8105
cleveland-akron,10/1/18,8015
"columbus, oh",9/1/18,8015
san diego,3/1/19,8013
cincinnati,5/1/19,8000
knoxville,11/1/18,8000
albuquerque-santa fe,7/1/18,8000
phoenix,1/1/19,7911
jacksonville,10/1/18,7865
omaha,11/1/18,7825
jacksonville,4/1/19,7805
miami-fort lauderdale,10/1/18,7773
san antonio,3/1/19,7770
wilkes barre-scranton,12/1/18,7765
duluth-superior,2/1/19,7737
santa barbara-san mar-san luis obispo,5/1/19,7735
new orleans,11/1/18,7700
cincinnati,4/1/19,7699
san diego,1/1/19,7640
west palm beach-ft pierce,7/1/18,7610
birmingham,3/1/19,7568
mobile-pensacola,11/1/18,7563
richmond-petersburg,12/1/18,7538
greensboro-high point-winston salem,2/1/19,7529
fresno-visalia,12/1/18,7527
indianapolis,12/1/18,7510
louisville,3/1/19,7475
sacramento-stockton-modesto,12/1/18,7449
charlottesville,11/1/18,7439
cleveland-akron,6/1/18,7420
colorado springs-pueblo,11/1/18,7413
indianapolis,7/1/18,7405
orlando-daytona beach-melbourne,5/1/19,7370
charlotte,5/1/19,7340
harrisburg-lancaster-lebanon-york,4/1/19,7324
san diego,4/1/19,7323
charlotte,1/1/19,7320
milwaukee,7/1/18,7315
grand rapids-kalamazoo-battle creek,1/1/19,7260
albuquerque-santa fe,12/1/18,7230
rochester-mason city-austin,2/1/19,7160
santa barbara-san mar-san luis obispo,7/1/18,7155
albany-schenectady-troy,1/1/19,7125
oklahoma city,2/1/19,7115
orlando-daytona beach-melbourne,7/1/18,7115
baltimore,8/1/18,7070
harrisburg-lancaster-lebanon-york,5/1/19,7020
madison,12/1/18,7015
salt lake city,8/1/18,6965
salt lake city,6/1/18,6965
minneapolis-saint paul,6/1/18,6905
saint louis,12/1/18,6893
oklahoma city,11/1/18,6885
kansas city,10/1/18,6883
albany-schenectady-troy,2/1/19,6815
new orleans,10/1/18,6815
wichita-hutchinson plus,2/1/19,6814
harrisburg-lancaster-lebanon-york,12/1/18,6814
saint louis,9/1/18,6810
monterey-salinas,1/1/19,6765
grand rapids-kalamazoo-battle creek,2/1/19,6763
pittsburgh,12/1/18,6720
lexington,4/1/19,6685
boise,2/1/19,6681
sacramento-stockton-modesto,8/1/18,6680
charlottesville,1/1/19,6670
fort smith-fay-sprngdl,11/1/18,6670
"charleston, sc",11/1/18,6665
colorado springs-pueblo,4/1/19,6627
san antonio,12/1/18,6578
miami-fort lauderdale,8/1/18,6570
"rochester, ny",2/1/19,6568
grand rapids-kalamazoo-battle creek,12/1/18,6558
cedar rapids-waterloo-dubuque,3/1/19,6539
champaign-springfield-decatur,4/1/19,6536
grand rapids-kalamazoo-battle creek,5/1/19,6525
tampa-st petersburg-sarasota,7/1/18,6525
richmond-petersburg,9/1/18,6520
south bend-elkhart,3/1/19,6493
albany-schenectady-troy,11/1/18,6475
detroit,6/1/18,6475
odessa-midland,9/1/18,6470
madison,7/1/18,6470
green bay-appleton,11/1/18,6429
tucson-sierra vista,5/1/19,6365
"columbus, oh",10/1/18,6363
south bend-elkhart,11/1/18,6355
sacramento-stockton-modesto,9/1/18,6330
tucson-sierra vista,2/1/19,6330
indianapolis,5/1/19,6320
monterey-salinas,4/1/19,6320
san antonio,9/1/18,6265
oklahoma city,5/1/19,6190
richmond-petersburg,10/1/18,6175
madison,5/1/19,6170
toledo,11/1/18,6166
eugene,1/1/19,6163
albany-schenectady-troy,12/1/18,6149
tampa-st petersburg-sarasota,9/1/18,6120
roanoke-lynchburg,4/1/19,6118
indianapolis,6/1/18,6115
duluth-superior,7/1/18,6115
harrisburg-lancaster-lebanon-york,9/1/18,6115
orlando-daytona beach-melbourne,4/1/19,6060
richmond-petersburg,1/1/19,6025
madison,6/1/18,6025
reno,2/1/19,6020
"bend, or",4/1/19,6017
buffalo,5/1/19,6000
albany-schenectady-troy,3/1/19,5997
salt lake city,10/1/18,5970
chattanooga,10/1/18,5970
greenville-spartanburg-asheville,7/1/18,5970
albuquerque-santa fe,2/1/19,5950
cincinnati,10/1/18,5930
cedar rapids-waterloo-dubuque,12/1/18,5928
greensboro-high point-winston salem,5/1/19,5915
"charleston, sc",5/1/19,5905
"rochester, ny",5/1/19,5890
missoula,5/1/19,5880
charlotte,6/1/18,5875
miami-fort lauderdale,3/1/19,5838
phoenix,12/1/18,5828
jacksonville,9/1/18,5825
tampa-st petersburg-sarasota,1/1/19,5820
huntsville-decatur-florence,12/1/18,5820
phoenix,6/1/18,5810
san antonio,1/1/19,5770
new orleans,3/1/19,5715
albuquerque-santa fe,10/1/18,5715
las vegas,11/1/18,5702
reno,7/1/18,5680
"charleston, sc",2/1/19,5670
san antonio,7/1/18,5665
des moines-ames,11/1/18,5660
wichita-hutchinson plus,7/1/18,5620
new orleans,2/1/19,5610
spokane,4/1/19,5558
reno,5/1/19,5535
biloxi-gulfport,2/1/19,5528
chattanooga,4/1/19,5525
buffalo,3/1/19,5525
boise,3/1/19,5503
norfolk-portsmouth-newport news,3/1/19,5470
boise,5/1/19,5445
raleigh-durham,8/1/18,5420
des moines-ames,12/1/18,5420
louisville,12/1/18,5420
buffalo,10/1/18,5380
huntsville-decatur-florence,9/1/18,5375
jacksonville,12/1/18,5370
albany-schenectady-troy,9/1/18,5365
oklahoma city,4/1/19,5335
lansing,4/1/19,5330
fort smith-fay-sprngdl,12/1/18,5329
san antonio,6/1/18,5320
louisville,10/1/18,5315
nashville,1/1/19,5291
louisville,2/1/19,5275
pittsburgh,10/1/18,5273
albany-schenectady-troy,4/1/19,5245
fresno-visalia,10/1/18,5230
medford-klamath falls,4/1/19,5230
"charleston, sc",9/1/18,5230
charlotte,2/1/19,5220
phoenix,8/1/18,5180
lansing,12/1/18,5140
spokane,3/1/19,5125
baltimore,10/1/18,5125
johnstown-altoona,10/1/18,5125
albuquerque-santa fe,3/1/19,5080
spokane,10/1/18,5070
roanoke-lynchburg,5/1/19,5059
cincinnati,9/1/18,5020
greensboro-high point-winston salem,3/1/19,4965
kansas city,7/1/18,4935
greenville-spartanburg-asheville,5/1/19,4930
des moines-ames,6/1/18,4920
"springfield, mo",5/1/19,4920
eugene,4/1/19,4896
augusta,9/1/18,4880
norfolk-portsmouth-newport news,7/1/18,4875
"columbia, sc",3/1/19,4830
tucson-sierra vista,3/1/19,4809
greenville-spartanburg-asheville,10/1/18,4785
indianapolis,1/1/19,4775
johnstown-altoona,5/1/19,4770
butte-bozeman,11/1/18,4763
louisville,1/1/19,4760
madison,9/1/18,4735
las vegas,7/1/18,4735
miami-fort lauderdale,6/1/18,4725
dayton,2/1/19,4725
albany-schenectady-troy,7/1/18,4720
"rochester, ny",10/1/18,4680
boise,1/1/19,4680
toledo,7/1/18,4680
cedar rapids-waterloo-dubuque,2/1/19,4670
little rock-pine bluff,5/1/19,4659
las vegas,6/1/18,4630
orlando-daytona beach-melbourne,1/1/19,4625
odessa-midland,11/1/18,4607
santa barbara-san mar-san luis obispo,3/1/19,4605
flint-saginaw-bay city,11/1/18,4575
san diego,8/1/18,4575
charlottesville,5/1/19,4525
el paso,11/1/18,4506
harrisburg-lancaster-lebanon-york,7/1/18,4480
monterey-salinas,3/1/19,4473
milwaukee,3/1/19,4465
mobile-pensacola,5/1/19,4380
madison,3/1/19,4373
fresno-visalia,2/1/19,4373
new orleans,4/1/19,4348
harrisburg-lancaster-lebanon-york,2/1/19,4335
des moines-ames,2/1/19,4330
orlando-daytona beach-melbourne,10/1/18,4280
"columbus, ga",10/1/18,4280
baton rouge,4/1/19,4280
colorado springs-pueblo,6/1/18,4230
south bend-elkhart,10/1/18,4225
tulsa,5/1/19,4195
spokane,5/1/19,4185
las vegas,3/1/19,4175
new orleans,6/1/18,4175
madison,10/1/18,4130
"charleston, sc",7/1/18,4130
syracuse,9/1/18,4130
fresno-visalia,7/1/18,4125
boise,4/1/19,4075
lansing,6/1/18,4070
memphis,1/1/19,4054
harrisburg-lancaster-lebanon-york,8/1/18,4035
columbia-jefferson city,2/1/19,4025
lincoln-hastings-kearney plus,3/1/19,4013
traverse city-cadillac,11/1/18,4001
greensboro-high point-winston salem,12/1/18,4001
gainesville,4/1/19,4000
huntsville-decatur-florence,5/1/19,3990
green bay-appleton,3/1/19,3985
boise,10/1/18,3980
roanoke-lynchburg,12/1/18,3939
syracuse,8/1/18,3930
myrtle beach-florence,5/1/19,3930
detroit,8/1/18,3930
roanoke-lynchburg,11/1/18,3930
greensboro-high point-winston salem,9/1/18,3930
colorado springs-pueblo,2/1/19,3930
lincoln-hastings-kearney plus,11/1/18,3930
"rochester, ny",11/1/18,3927
santa barbara-san mar-san luis obispo,11/1/18,3904
myrtle beach-florence,2/1/19,3890
monterey-salinas,5/1/19,3880
wichita-hutchinson plus,3/1/19,3880
paducah-cape girardeau-harrisburg,7/1/18,3880
champaign-springfield-decatur,11/1/18,3875
birmingham,6/1/18,3875
huntsville-decatur-florence,1/1/19,3839
cedar rapids-waterloo-dubuque,4/1/19,3838
"columbia, sc",5/1/19,3835
colorado springs-pueblo,7/1/18,3830
spokane,9/1/18,3825
louisville,8/1/18,3785
tallahassee-thomasville,2/1/19,3785
greenville-spartanburg-asheville,12/1/18,3780
roanoke-lynchburg,7/1/18,3735
"rochester, ny",3/1/19,3730
greensboro-high point-winston salem,11/1/18,3678
"columbus, oh",1/1/19,3675
sioux falls (mitchell),2/1/19,3670
san antonio,4/1/19,3650
reno,12/1/18,3635
green bay-appleton,7/1/18,3635
savannah,6/1/18,3635
savannah,10/1/18,3635
"columbia, sc",2/1/19,3635
norfolk-portsmouth-newport news,9/1/18,3635
birmingham,9/1/18,3635
chico-redding,6/1/18,3630
"columbia, sc",7/1/18,3630
roanoke-lynchburg,8/1/18,3625
peoria-bloomington,5/1/19,3585
charlottesville,2/1/19,3585
reno,11/1/18,3577
waco-temple-bryan,10/1/18,3530
savannah,9/1/18,3530
greensboro-high point-winston salem,6/1/18,3530
